,node,synset,Unnamed: 2,aoa,0 A,0 k,4 A,4 k
0,n02672831,Synset('accordion.n.01'),,8.61,8.666418805621984,1.482886567775132,36.20143610509994,0.04625926962209976
1,n12267677,Synset('acorn.n.01'),,5.95,23.66993290016378,0.0453046883998899,49.57403134525186,0.04852569094884291
2,n02690373,Synset('airliner.n.01'),,9.89,67.33333331425067,3.762892217204881,76.39657106366376,0.13760409307845858
3,n02692877,Synset('airship.n.01'),,10.8,28.000119213537907,0.5265566990776382,43.03508812636097,0.1349846769760633
4,n09193705,Synset('alp.n.01'),,11.77,40.186080313401305,0.1406651938349338,69.75047982860735,0.11785233814466932
5,n02701002,Synset('ambulance.n.01'),,6.16,77.99948084368741,3.855015139090345,83.33372228227977,2.9756160880169045
6,n02704792,Synset('amphibian.n.01'),,8.33,10.66663796181574,1.1266509924382018,30.930085301448585,0.10081533787535928
7,n02219486,Synset('ant.n.01'),,4.32,99.99999999,0.0,6.033932411086693,0.04519694769747664
8,n02727426,Synset('apiary.n.01'),,15.31,13.276994694907351,0.0055623950731665765,29.812981257106426,0.08012721497227708
9,n02730930,Synset('apron.n.01'),,6.75,15.333315722735481,1.2626843509432635,34.00100808529956,0.11272240067670308
10,n02437312,Synset('arabian_camel.n.01'),,,,,,
11,n02454379,Synset('armadillo.n.01'),,8.61,22.66677937050474,1.4759414420962607,46.499491572700116,0.08032334517133187
12,n02747177,Synset('ashcan.n.01'),,10.67,13.33329914961723,2.325604066738933,17.457194551776798,0.10540099169606962
13,n02486410,Synset('baboon.n.01'),,9.11,5.012409103906669,0.03071155165951448,46.5917320752113,0.025056036589558534
14,n02769748,Synset('backpack.n.01'),,5.38,7.333347699368846,1.1420421019315274,37.91329608971578,0.03386535845562534
15,n07693725,Synset('bagel.n.01'),,8.9,99.99999999,0.0,27.96428153772063,0.05922610698008717
16,n02776631,Synset('bakery.n.01'),,7.16,2.0000012437858112,1.1856576410160056,12.199148641269167,0.08683298710923534
17,n02782093,Synset('balloon.n.01'),,4.37,37.33335845233035,1.567235673867605,63.43261373113858,0.07912562725681702
18,n09835506,Synset('ballplayer.n.01'),,7.42,12.311000624296668,0.04912695772003901,46.44865096491257,0.09947690213240966
19,n02783161,Synset('ballpoint.n.01'),,8.38,5.012409066806902,0.030711552136352755,46.59174086025635,0.025056027626862043
20,n02787622,Synset('banjo.n.01'),,8.44,3.333333327319246,1.7822421363724053,40.52351816919449,0.1054006773928611
21,n02788148,Synset('bannister.n.02'),,8.44,99.99999999,0.0,37.91329596181496,0.03386535869867605
22,n02790996,Synset('barbell.n.01'),,11.17,29.333313478940497,2.571635174942711,45.468387471039875,0.10443714266574666
23,n02791270,Synset('barbershop.n.01'),,6.89,18.156399563448055,0.048127793329791016,37.933679562852525,0.03591472123478082
24,n02793495,Synset('barn.n.01'),,4.5,59.33333317793723,1.4378301208756687,69.33333332169067,4.28015296509872
25,n02794156,Synset('barometer.n.01'),,11.89,22.66656510261786,1.9911502280376654,53.8494710823647,0.06524529543010539
26,n02797295,Synset('barrow.n.03'),,,,,,
27,n02088238,Synset('basset.n.01'),,11.0,99.99999999967737,0.0012511826275085323,52.9766363730169,0.03007837974870468
28,n02804414,Synset('bassinet.n.01'),,9.18,20.000216337112665,1.2701376525373158,55.07761527479576,0.1910215162275617
29,n02804610,Synset('bassoon.n.01'),,10.38,15.99998369908875,1.6004110581149917,33.20824066181296,0.051888299318351
30,n02808440,Synset('bathtub.n.01'),,3.22,4.000000000007328,1.1031897913058175,30.071360785621696,0.13397999217865927
31,n02814860,Synset('beacon.n.03'),,11.37,29.333703921218166,1.243412597814013,45.03654945006869,0.18636333876485975
32,n02088364,Synset('beagle.n.01'),,7.39,99.99999999,0.0,46.2358268329009,0.03029913960279615
33,n02815834,Synset('beaker.n.01'),,11.25,4.000000920092562,1.3283417230339984,28.71055360908759,0.0189102795650725
34,n02817516,Synset('bearskin.n.02'),,8.89,42.666825315307015,2.9009657669618134,39.038726361563846,0.13030144702936444
35,n02206856,Synset('bee.n.01'),,5.0,26.89449628548841,0.07007774186637333,49.16797440101139,0.07123271591856169
36,n02834397,Synset('bib.n.01'),,4.53,8.000000467929867,0.5846682320791101,33.1508505152686,0.15836112566694377
37,n02841315,Synset('binoculars.n.01'),,6.79,2.00000038070458,0.5248452156019022,22.280865031097733,0.06195383710744115
38,n02843684,Synset('birdhouse.n.01'),,5.43,46.50084539843072,0.05329563680786401,43.41248598265342,0.049503350014402085
39,n02410509,Synset('bison.n.01'),,8.11,42.75956568167702,0.05919031467804788,49.33564379239463,0.08844648196425407
40,n02011460,Synset('bittern.n.01'),,14.5,10.666580985817907,1.3964446241686943,48.953526740807796,0.12040727925767271
41,n02443484,Synset('black-footed_ferret.n.01'),,,,,,
42,n02088466,Synset('bloodhound.n.01'),,11.32,8.000000000001092,1.1587801446064487,8.000000000001092,1.1587801446064487
43,n02859443,Synset('boathouse.n.01'),,10.21,5.333372205865462,1.1774493576864953,49.403324155439186,0.06060372604176302
44,n02865351,Synset('bolo_tie.n.01'),,,,,,
